"w1","w2","w3","prize","night"
"BB","0","0",0,1
"0","DD","B",0,1
"0","0","0",0,1
"BB","0","0",0,1
"0","0","0",0,1
"0","0","B",0,1
"B","0","B",0,1
"0","0","0",0,1
"B","BB","B",5,1
"0","0","B",0,1
"7","BB","BB",0,1
"0","7","0",0,1
"B","0","C",2,1
"B","BB","B",5,1
"B","0","7",0,1
"0","BB","0",0,1
"0","0","0",0,1
"B","0","0",0,1
"BB","0","0",0,1
"B","0","C",2,1
"0","7","B",0,1
"0","0","B",0,1
"B","BB","0",0,1
"B","0","0",0,1
"0","0","0",0,1
"0","0","B",0,1
"0","BBB","B",0,1
"B","0","0",0,1
"B","0","BB",0,1
"0","0","0",0,1
"B","B","0",0,1
"0","0","0",0,1
"0","0","0",0,1
"B","0","B",0,1
"0","0","0",0,1
"B","BBB","0",0,1
"B","BBB","B",5,1
"BBB","BB","0",0,1
"B","0","0",0,1
"0","BBB","BBB",0,1
"7","0","B",0,1
"B","0","0",0,1
"0","0","0",0,1
"0","B","B",0,1
"0","BB","BB",0,1
"B","BBB","0",0,1
"B","0","0",0,1
"BBB","7","DD",0,1
"DD","BB","0",0,1
"0","BB","0",0,1
"B","BB","0",0,1
"0","BB","0",0,1
"7","BBB","DD",0,1
"B","0","B",0,1
"0","BB","B",0,1
"BBB","0","B",0,1
"0","0","7",0,1
"0","0","0",0,1
"B","0","B",0,1
"0","0","B",0,1
"B","0","B",0,1
"DD","0","0",0,1
"DD","0","0",0,1
"0","BBB","B",0,1
"BBB","0","DD",0,1
"B","B","0",0,1
"B","BBB","0",0,1
"0","0","0",0,1
"BB","0","0",0,1
"0","0","0",0,1
"BB","0","0",0,1
"BB","0","DD",0,1
"0","0","0",0,1
"0","B","B",0,1
"B","BBB","0",0,1
"0","0","B",0,1
"0","0","B",0,1
"B","0","0",0,1
"0","BB","0",0,1
"0","0","0",0,1
"B","BBB","0",0,1
"0","0","B",0,1
"B","0","7",0,1
"BB","0","0",0,1
"C","BB","0",2,1
"B","BB","B",5,1
"B","0","0",0,1
"B","BB","BB",5,1
"B","0","7",0,1
"BBB","BB","B",5,1
"0","BBB","B",0,1
"B","0","C",2,1
"0","7","0",0,1
"B","0","B",0,1
"B","0","0",0,1
"BB","0","0",0,1
"B","0","B",0,1
"0","B","0",0,1
"0","BB","DD",0,1
"BB","0","0",0,1
"B","0","0",0,1
"0","0","B",0,1
"0","0","0",0,1
"B","BBB","0",0,1
"0","0","0",0,1
"B","0","0",0,1
"7","0","0",0,1
"BB","0","0",0,1
"0","0","0",0,1
"BBB","0","0",0,1
"BB","0","7",0,1
"0","0","0",0,1
"0","0","0",0,1
"0","0","B",0,1
"B","BB","0",0,1
"B","0","B",0,1
"B","0","0",0,1
"B","BB","B",5,1
"0","BBB","0",0,1
"0","0","0",0,1
"BB","0","0",0,1
"0","0","0",0,1
"B","0","7",0,1
"0","BBB","0",0,1
"0","BBB","0",0,1
"0","0","BB",0,1
